version 2
ciMethodData java/util/zip/ZipUtils CENSIZ ([BI)J 2 22870 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x5957 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 17549 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x448d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 631 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x277 0x40007 0x0 0x240 0x277 0x130007 0x26 0x58 0x10cc 0x1c0007 0xe7b 0xffffffffffffffe0 0x251 0x1f0003 0x251 0x18 0x250007 0x26 0x1c8 0x251 0x290002 0x251 0x2c0007 0x0 0xe8 0x251 0x300002 0x251 0x3c0007 0x251 0x38 0x662 0x4b0003 0x662 0xffffffffffffffe0 0x510007 0x251 0x70 0x6fec 0x620007 0x639b 0x38 0xc51 0x670003 0xc51 0x18 0x700003 0x6fec 0xffffffffffffffa8 0x7a0002 0x251 0x7f0002 0x0 0x8b0002 0x0 0x910007 0x0 0x80 0x0 0xa60007 0x0 0x38 0x0 0xaa0003 0x0 0x18 0xaf0002 0x0 0xb50003 0x0 0xffffffffffffff98 0xbf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 1361 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x551 0x80003 0x551 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 33043 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 38877 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x0 0x1c922e595c8 0x97df 0x0 0x0 0x80005 0x0 0x1c922e595c8 0x97df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 91520 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x16582 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 11302 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 data 97 0x10005 0xb61 0x1c922e595c8 0x1458 0x1c92ae2a068 0xc6d 0x40002 0x2c26 0xf0007 0x8e 0x278 0x2b98 0x170007 0x0 0x258 0x2b98 0x220002 0x2b98 0x270007 0xb6d 0x228 0x202b 0x330007 0xcb2 0xb0 0x1379 0x3e0007 0x75a 0x90 0xc1f 0x430007 0x0 0xf8 0xc1f 0x490005 0x2c8 0x1c922e595c8 0x53f 0x1c92ae2a068 0x418 0x4c0007 0x2 0xa8 0xc1d 0x8000000600560007 0xcb2 0x88 0x1 0x5d0005 0x0 0x1c92ae2a110 0x1 0x0 0x0 0x630007 0x1 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x5b9 0xd0 0x92a 0x7f0007 0x22f 0xffffffffffffffe0 0x6fb 0x8a0007 0x347 0x90 0x3b4 0x8f0007 0x0 0xffffffffffffffa0 0x3b4 0x950005 0x63 0x1c922e595c8 0x240 0x1c92ae2a068 0x111 0x980007 0x0 0xffffffffffffff50 0x3b4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 java/lang/String 4 jdk/internal/util/StrongReferenceKey 36 java/lang/String 38 jdk/internal/util/StrongReferenceKey 50 java/util/concurrent/ConcurrentHashMap$ReservationNode 79 java/lang/String 81 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 33051 orig 48 1 0 0 0 2 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 data 22 0x8000000600010007 0x80b6 0x38 0x69 0x50003 0x69 0x48 0x90005 0x791f 0x1c92a202358 0x796 0x1c927324e40 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/jar/Attributes$Name 11 org/apache/maven/surefire/api/testset/ResolvedTest methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5257 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0xdca 0x20 0x6bf 0x8000000400080104 0x0 0x1c922e595c8 0xdbf 0x1c922e59650 0x9 0xb0007 0xf 0xd8 0xdbf 0xf0004 0x0 0x1c922e595c8 0xdbf 0x0 0x0 0x160007 0x0 0x40 0xdbf 0x210007 0x0 0x68 0xdbf 0x2c0002 0xdbf 0x2f0007 0x7eb 0x38 0x5d4 0x330003 0x5d4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 java/lang/String 8 java/lang/Class 16 java/lang/String methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5128 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0xa6 0x20 0x1362 0x90002 0xa6 0x140005 0xa6 0x0 0x0 0x0 0x0 0x1a0002 0xa6 0x260002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x1f0001 0x1f0001 0x240001 0x240001 oops 0 methods 0
ciMethodData jdk/internal/vm/ContinuationSupport pinIfSupported ()V 1 168 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0xa8 0x30007 0x0 0x30 0xa8 0x60002 0xa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/vm/ContinuationSupport isSupported ()Z 1 336 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 3 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 1648 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x3 0xb8 0x66d 0x180007 0x656 0x38 0x17 0x1c0003 0x17 0x18 0x330004 0x1 0x1c92b6f5570 0x666 0x1c92b6f5618 0x6 0x360007 0x66d 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 13 jdk/internal/util/WeakReferenceKey 15 java/util/logging/LogManager$LoggerWeakRef methods 0
ciMethodData jdk/internal/vm/ContinuationSupport unpinIfSupported ()V 1 168 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0xa8 0x30007 0x0 0x30 0xa8 0x60002 0xa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6144 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x17f6 0x80 0xa 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0004 0x0 0x0 0x0 0x0 0x0 0x190002 0x17f6 0x1c0002 0x17f6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5155 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x0 0xc8 0x1423 0x60005 0x0 0x1c922e595c8 0x1423 0x0 0x0 0x90007 0x0 0x48 0x1423 0x120002 0x1423 0x150003 0x1423 0x28 0x1e0002 0x0 0x230007 0x25f 0x20 0x11c4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 20514 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x5022 0xb0007 0x44d7 0x38 0xb4d 0x110003 0xb4d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 11283 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 data 90 0x10007 0x2c13 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe0 0x2c13 0x150007 0x0 0xc0 0x2c13 0x1b0005 0x79 0x1c922e595c8 0x2b9a 0x0 0x0 0x8000000600240007 0x3 0x70 0x2c11 0x2b0005 0x79 0x1c922e595c8 0x2b98 0x0 0x0 0x340007 0x2c11 0x20 0x0 0x460005 0x79 0x1c922e595c8 0x2b98 0x0 0x0 0x4e0005 0x79 0x1c922e595c8 0x2b98 0x0 0x0 0x510007 0x0 0x78 0x2c11 0x560007 0x0 0x48 0x2c11 0x620002 0x2c11 0x650003 0x2c11 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 4 20 java/lang/String 30 java/lang/String 40 java/lang/String 46 java/lang/String methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 14386 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0xab9 0x2c0 0x2d79 0xe0007 0x0 0x2a0 0x2d79 0x170002 0x2d79 0x210007 0x1587 0x270 0x17f3 0x2a0007 0xc2a 0xb0 0xbc9 0x350007 0x862 0x90 0x367 0x390007 0x0 0x70 0x367 0x3f0005 0x364 0x1c92b9db498 0x2 0x1c92b9db540 0x1 0x420007 0x0 0x20 0x367 0x4e0007 0x8a2 0x1a0 0x388 0x520004 0x0 0x1c92b9d6c40 0x25b 0x1c92b9db5e8 0x12d 0x550007 0x388 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x1fd 0xb0 0x209 0x760007 0x1b3 0x90 0x56 0x7a0007 0x0 0x70 0x56 0x800005 0x0 0x1c922e595c8 0x55 0x1c92b9db498 0x1 0x830007 0x0 0x20 0x56 0x910007 0x7e 0xffffffffffffff50 0x17f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 28 java/util/zip/ZipFile$Source$Key 30 org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 76 java/lang/String 78 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 10510 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x1c92a663ad8 0x290e 0x0 0x0 0x90004 0x0 0x1c92b9c44f0 0x290d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 2 java/lang/ref/Cleaner$1 8 jdk/internal/ref/CleanerImpl methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/Object;)Ljava/lang/Object; 2 5182 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20004 0x0 0x1c92b891948 0x143e 0x0 0x0 0x50005 0x0 0x1c92a663ad8 0x143e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/ref/Cleaner 8 java/lang/ref/Cleaner$1 methods 0
ciMethodData java/lang/ref/Cleaner$1 apply (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 2 5182 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5135 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x140f 0x30 0x0 0xe0002 0x0 0x190007 0x140f 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 10516 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x2914 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5248 orig 48 1 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000700010005 0x6 0x1c92a840ff0 0x6ad 0x1c92a4c71a8 0xdd1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/zip/ZipFile$ZipFileInputStream 4 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 10515 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x2913 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 5127 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x40005 0x0 0x1c92a8d39c0 0x1407 0x0 0x0 0x90007 0x1407 0x168 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xd8 0x0 0x420007 0x0 0xa0 0x0 0x480007 0x0 0x68 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff40 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x800001 0x800001 oops 1 2 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 10514 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 6030 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x1754 0x40 0x3c 0x90007 0x3c 0x60 0x0 0xf0007 0x1a 0x58 0x173a 0x150007 0x0 0x38 0x173a 0x190003 0x1776 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 2 5121 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20002 0x13fe 0x60002 0x13fe 0xc0002 0x13ff 0x160002 0x1400 0x240005 0x3 0x1c92b9c4b18 0x13fd 0x0 0x0 0x2a0007 0x1401 0x50 0x0 0x310007 0x0 0x30 0x0 0x380002 0x0 0x3f0007 0x1401 0x50 0x0 0x460007 0x0 0x30 0x0 0x4d0002 0x0 0x520002 0x1401 0x560002 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 1 10 jdk/internal/ref/CleanerImpl$CleanableList methods 0
ciMethodData java/lang/ref/PhantomReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 5119 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x13ff 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$CleanableList insert (Ljdk/internal/ref/PhantomCleanable;)V 2 5120 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0xa0007 0x1400 0x68 0x0 0x110007 0x0 0x38 0x0 0x1e0003 0x0 0x28 0x250002 0x0 0x390007 0x1400 0x50 0x0 0x460007 0x0 0x30 0x0 0x4d0002 0x0 0x6f0004 0x0 0x1c92a297b30 0x139e 0x1c92b889ce8 0x62 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x18 oops 2 25 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 27 java/io/FileCleanable methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 169 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x46 0xb0 0x63 0xc0005 0x0 0x1c92b5d2c58 0x63 0x0 0x0 0x130007 0x1 0x60 0x62 0x190002 0x62 0x1c0004 0x0 0x1c92b52fba8 0x62 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/util/zip/ZipFile$1 18 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 73 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x30002 0x49 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 85 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x55 0x60002 0x55 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 1 98 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x62 0xd0 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x62 0x270002 0x62 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 11551 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x10002 0x2d1e 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 5973 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1755 0x0 0x9 0x2 0x2 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 8664 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x1c92b236440 0x21d8 0x0 0x0 0x50104 0x0 0x1c922e595c8 0x8fb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/jar/Attributes 8 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 8664 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1c92b2380b0 0x21d8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 2 java/util/LinkedHashMap methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 5195 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x20007 0xe87 0x38 0x5c5 0x60003 0x5c5 0x150 0xa0007 0xba6 0x138 0x2e0 0xe0005 0x3 0x1c922e595c8 0x2dd 0x0 0x0 0x120005 0x3 0x1c922e595c8 0x2dd 0x0 0x0 0x150007 0x2a7 0xb8 0x39 0x1e0005 0x3 0x1c922e595c8 0x36 0x0 0x0 0x210005 0x3 0x1c922e595c8 0x36 0x0 0x0 0x240007 0x27 0x38 0x12 0x280003 0x12 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 4 13 java/lang/String 19 java/lang/String 29 java/lang/String 35 java/lang/String methods 0
ciMethodData java/lang/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 2 5125 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30002 0x1406 0xa0002 0x1406 0x150002 0x1405 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 2 5127 orig 48 0 0 0 0 0 0 0 0 0 0 0 0 201 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1407 0x0 0x9 0x4 0x3e 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
